v_Mean_Machine_2001_Part_9_kick_ball_l_cm_np2_ri_goo_2,3
v_ALeapToFreedom_ride_horse_f_nm_np1_ri_med_4,8
v_pseudo_planche_pushups_pushup_u_nm_np1_ri_bad_1,6
v_PlayingBasketballGotWater_shoot_ball_f_nm_np1_ba_med_8,9
v_Mark_of_Zorro_-_Fencing_Fight_!_fencing_f_cm_np2_fr_goo_1,1
v_46_Pull_ups_pullup_f_cm_np1_fr_bad_2,4
v_push-up_or_shut_up_MLE_pushup_f_cm_np1_le_med_0,6
v_Stage_Combat_-_Sword_Fight_fencing_f_cm_np2_le_bad_1,1
v_100_push_ups_by_a_GIRL!!!_pushup_f_nm_np1_fr_goo_0,6
v_megan_roof_climbing_climb_f_cm_np1_ri_goo_1,0
v_Clay_sBasketballSkillz_shoot_ball_u_nm_np1_ba_med_16,9
v_megan_roof_climbing_climb_f_cm_np1_ri_goo_0,0
v_Updatedvideoofmeshootingteamusaarchery_shoot_bow_u_cm_np1_ri_med_4,10
v_Dr__Feels_Golf_Wedge_Secret_golf_f_cm_np1_ri_med_0,2
v_12_Pull-ups_by_female_athlete_pullup_f_cm_np1_ba_med_1,4
v_Amazing_Soccer_#2_kick_ball_f_cm_np1_fr_bad_6,3
v_MegaPrecisionArchery_shoot_bow_u_nm_np1_fr_med_1,10
v_10_Pull_Ups_pullup_f_nm_np1_fr_goo_0,4
v_The_Matrix_4_punch_u_cm_np1_fr_med_4,5
v_Mexican_Climbing_Fence_climb_f_cm_np1_ba_med_1,0
v_Duel_with_Rapiers_fencing_f_cm_np2_ri_bad_2,1
v_3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_7,9
v_Proper_Way_to_Do_Pull_Ups_pullup_u_nm_np1_ri_goo_3,4
v_metacafe_coolsoccer_kick_ball_f_cm_np1_ba_bad_10,3
v_Updatedvideoofmeshootingteamusaarchery_shoot_bow_f_nm_np1_ba_med_0,10
v_Fencing_Epee_fencing_f_cm_np2_le_bad_1,1
v_CharlieAndTheChocolateFactory_walk_f_nm_np1_le_med_27,11
v_Mac_O_grady_Iron__08_golf_f_cm_np1_fr_med_0,2
v_PracticingBoxingonaDoubleEndBag-LeadRightwithaHook_punch_u_nm_np1_fr_med_7,5
v_Bicycle_Tips_ride_bike_f_cm_np1_ba_med_1,7
v_AHF_Rapier_fencing_f_cm_np2_le_bad_1,1
v_WeTheKingsplaying_shoot_ball_u_cm_np1_ba_med_4,9
v_Push_Ups_1_pushup_f_nm_np1_le_med_1,6
v_JuanReneSerranoSemifinal_shoot_bow_u_cm_np1_le_goo_4,10
v_rope_climbing_climb_f_nm_np1_fr_med_0,0
v_22_Pull-ups_with_Speed_and_Perfect_Form_pullup_f_cm_np1_ba_med_1,4
v_Finding_Forrester_5_ride_bike_f_cm_np1_fr_bad_1,7
v_Fellowship_5_shoot_bow_u_cm_np1_fr_med_13,10
v_metacafe_coolsoccer_kick_ball_f_cm_np1_ba_bad_4,3
v_DM_Sportklettern_2006-_Finale_Herren_-_Markus_Hoppe_climb_f_cm_np1_ri_med_0,0
v_BackBreakingFun_ride_horse_f_cm_np1_le_med_0,8
v_20_good_form_pullups_pullup_f_nm_np1_ri_goo_1,4
v_goal_2_part_1_kick_ball_f_cm_np1_ba_bad_0,3
v_Pole_climbing_World_Championships_climb_f_cm_np1_le_med_3,0
v_DC_Personal_Trainer_-_How_To_Do_A_Push-up_The_RIGHT_Way_pushup_f_nm_np1_ri_goo_0,6
v_TheBoondockSaints_punch_u_nm_np1_le_bad_37,5
v_BuddhaPainter_walk_u_cm_np1_ba_bad_0,11
v_A_HOT_Marine_Doing_Chinups_pullup_u_cm_np1_le_med_2,4
v_Day_19__100_Pushups_a_Day_Challenge!__Break_Your_Rules__pushup_f_nm_np1_fr_goo_2,6
v_Chest_Muscle_Group_for_sexy_arms__shoulders__back_and_abs!_pushup_u_nm_np1_le_goo_2,6
v_Dan_Osman_-_Speed_rock_climbing_climb_f_cm_np1_le_bad_4,0
v_Pushups_Workout__Push_Up_protein__Part_One_pushup_f_cm_np1_le_bad_5,6
v_TheBoondockSaints_walk_u_cm_np1_le_med_25,11
v_Redrock_Fencing_Club_Stab_N_Grab_Week_9_fencing_f_cm_np2_le_bad_2,1
v_Shootingarecurve_shoot_bow_u_nm_np1_fr_med_4,10
v_Shootingarecurve_shoot_bow_u_cm_np1_fr_med_5,10
v_Two_Towers_6_punch_u_cm_np1_ri_med_6,5
v_FIFA_11_Gamescom-Trailer_kick_ball_f_cm_np1_ba_bad_1,3
v_CSC_and_the_2007__Sydney_to_the_Gong__bike_ride_ride_bike_f_cm_np1_ri_med_1,7
v_Kletterwand_climb_f_cm_np1_ba_goo_0,0
v_Great_Movie_Lessons_-_The_First_Zorro_-_Mask_of_Zorro_fencing_u_cm_np2_le_med_0,1
v_JuanReneSerranoSemifinal_shoot_bow_u_cm_np1_fr_goo_0,10
v_50_FIRST_DATES_walk_u_nm_np1_ba_med_27,11
v_Golf_Swing_#6Iron_golf_f_cm_np1_ri_med_5,2
v_The_Matrix_4_punch_u_nm_np1_fr_bad_3,5
v_3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_6,9
v_CharlieAndTheChocolateFactory_punch_u_nm_np1_le_med_12,5
v_1989_Tour_de_France_Final_Time_Trial_ride_bike_f_cm_np1_fr_med_7,7
v_LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_2,9
v_Sarah_und_die_Kletterwand_climb_f_cm_np1_ri_bad_1,0
v_The_House_on_Haunted_Hill_walk_u_cm_np1_ri_med_6,11
v_1989_Tour_de_France_Final_Time_Trial_ride_bike_f_cm_np1_ba_med_0,7
v_PlayingBasketballGotWater_shoot_ball_f_nm_np1_ri_med_2,9
v_JashaunKidsWhoRipAmazingBasketball_shoot_ball_f_cm_np1_le_med_5,9
v_Alban_Hayoz_solo_climb_klettern_climb_f_cm_np1_ba_med_2,0
v_JuanReneSerranoSemifinal_shoot_bow_u_cm_np1_fr_goo_7,10
v_WeTheKingsplaying_shoot_ball_u_cm_np1_ba_med_6,9
v_Shootingarecurve_shoot_bow_u_nm_np1_fr_med_0,10
v_Paula_sHorsebackRidingLesson!7_22_08_ride_horse_f_cm_np1_le_med_2,8
v_Chest_Muscle_Group_for_sexy_arms__shoulders__back_and_abs!_pushup_u_nm_np1_le_goo_0,6
v_Dan_Osman_-_Speed_rock_climbing_climb_f_cm_np1_ba_bad_0,0
v_TheBoondockSaints_punch_u_cm_np1_ri_bad_68,5
v_ChampagneRunattheParkHT_ride_horse_f_cm_np1_fr_med_0,8
v_Golf_Swing_#6Iron_golf_f_cm_np1_fr_med_0,2
v_Lori_Does_Desktop_Pushups_pushup_f_nm_np1_le_goo_2,6
v_Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_le_goo_4,2
v_WeTheKingsplaying_shoot_ball_u_cm_np1_ba_med_3,9
v_FIFA_11_Gamescom-Trailer_kick_ball_f_cm_np1_ba_med_3,3
v_Lori_Does_Desktop_Pushups_pushup_f_nm_np1_le_goo_0,6
v_Redrock_Fencing_Club_Stab_N_Grab_Week_9_fencing_f_cm_np2_ri_bad_3,1
v_Rapier_and_Rotella_Shield_Second_Bout_Nick_vs__Gareth_fencing_f_cm_np2_le_bad_2,1
v_Pushups_Workout__Push_Up_protein__Part_One_pushup_f_cm_np1_ri_bad_0,6
v_ChelseaLately-Chelsea_ride_horse_u_nm_np1_ba_med_1,8
v_Ernie_Els_Swing__Big_easy!_golf_f_cm_np1_fr_med_0,2
v_ALeapToFreedom_ride_horse_f_cm_np1_ri_med_3,8
v_Finding_Forrester_3_shoot_ball_h_nm_np2_le_med_4,9
v_Rapier_drills_fencing_f_nm_np2_ri_bad_1,1
v_ParkKyungMo_shoot_bow_f_cm_np2_fr_med_0,10
v_11408ErikaRecurvefront_shoot_bow_u_nm_np1_fr_med_0,10
v_YOUTUBE_PUSH_UP_CHALLENGE_pushup_f_cm_np1_fr_med_2,6
v_Kraftwerk_-_Tour_de_france_1983_Alternative_video_ride_bike_l_cm_np1_le_med_4,7
v_Caspar_ride_horse_f_cm_np1_ri_med_0,8
v_Jolly_Jack_Junior_Fight_Scene_fencing_f_cm_np2_le_bad_0,1
v_Justin_lernt_Fahrrad_fahren_ride_bike_f_cm_np1_ri_med_1,7
v_Pushups_Workout__Push_Up_protein__Part_One_pushup_f_cm_np1_le_bad_4,6
v_TheLastManOnearth_walk_f_cm_np1_fr_med_36,11
v_6arrowswithin30seconds_shoot_bow_f_nm_np1_fr_med_0,10
v_OldSchool_punch_u_cm_np1_ba_bad_27,5
v_#437_How_To_Ride_A_Bike_ride_bike_f_cm_np1_ba_med_3,7
v_Chest_Muscle_Group_for_sexy_arms__shoulders__back_and_abs!_pushup_u_nm_np1_ri_goo_4,6
v_PlayingBasketballGotWater_shoot_ball_f_nm_np1_ba_med_6,9
v_AgriculturalAviation_walk_f_nm_np1_le_med_1,11
v_Kraftwerk_-_Tour_de_france_1983_Alternative_video_ride_bike_f_cm_np4_fr_med_0,7
v_BoxingTipsHowtoMakeKnucklesStronger_punch_u_cm_np1_ri_goo_2,5
v_A_HOT_Marine_Doing_Chinups_pullup_u_cm_np1_le_med_0,4
v_OhKyoMoon_shoot_bow_u_cm_np1_fr_med_0,10
v_Perfect_Pull_Up_-_How_To_Do_Pull_Ups_pullup_u_cm_np1_fr_goo_1,4
v_Redrock_Fencing_Club_Stab_N_Grab_Week_9_fencing_f_cm_np2_le_bad_0,1
v_EVOLUTION_walk_f_cm_np1_fr_med_23,11
v_Ian_Poulter_golf_f_cm_np1_le_goo_0,2
v_Sergio_Garcia_golf_f_cm_np1_ri_med_1,2
v_1989_Tour_de_France_Final_Time_Trial_ride_bike_f_cm_np1_fr_med_6,7
v_Sergio_Garcia_golf_f_cm_np1_ri_med_0,2
v_ChikiMovie_ride_horse_f_cm_np1_le_med_8,8
v_Shootingarecurve_shoot_bow_u_nm_np1_fr_med_3,10
v_22_Pull-ups_with_Speed_and_Perfect_Form_pullup_f_cm_np1_ba_med_2,4
v_Michelle_Wie_Powerful_Set-Up_and_Swing_golf_f_cm_np1_ri_med_0,2
v_pull_ups_pullup_u_nm_np1_ba_med_2,4
v_Veoh_Alpha_Dog_1_punch_f_nm_np1_ri_med_47,5
v_Golfswing_golf_f_cm_np1_ri_goo_1,2
v_The_Fugitive_6_punch_u_cm_np1_ba_med_12,5
v_pull_ups_pullup_u_nm_np1_ba_med_1,4
v_Shootingarecurve_shoot_bow_u_nm_np1_fr_med_1,10
v_Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_7,9
v_Mylifehorseriding_ride_horse_f_cm_np1_ba_med_2,8
v_Chris_Comfort_s_Push_Up_Workout_Part_I_pushup_f_nm_np1_ri_goo_1,6
v_Proper_Way_to_Do_Pull_Ups_pullup_u_nm_np1_ri_goo_4,4
v_Zorro_Funny_Fight_Scene_fencing_f_cm_np2_le_goo_0,1
v_Radfahren_um_die_Aggertalsperre_06_09_2009_ride_bike_f_cm_np2_ba_med_11,7
v_ChikiMovie_ride_horse_f_cm_np1_fr_med_1,8
v_Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_ba_goo_0,2
v_Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_6,9
v_TurkishBowDrOzveri_shoot_bow_u_cm_np1_fr_med_1,10
v_Konstantinovs_55_pullups_pullup_u_cm_np1_ri_med_2,4
v_Climbing_roof_in_TCA_climb_f_cm_np1_ba_med_2,0
v_ChikiMovie_ride_horse_f_cm_np1_ri_med_2,8
v_A_Beautiful_Mind_6_walk_u_cm_np1_fr_med_1,11
v_Mexican_Climbing_Fence_climb_f_cm_np1_ba_med_2,0
v_KELVIN_shoot_ball_u_cm_np1_ba_med_4,9
v_Rapier_drills_fencing_f_nm_np2_ri_bad_2,1
v_Rapier_drills_fencing_f_nm_np2_le_bad_3,1
v_ImprovingBasketballSkills-BasketballNBA3-PointShots_shoot_ball_f_nm_np1_ri_med_0,9
v_MegaPrecisionArchery_shoot_bow_u_nm_np1_fr_med_3,10
v_Return_of_the_King_3_ride_horse_f_cm_np1_le_bad_1,8
v_Fellowship_5_shoot_bow_h_cm_np1_fr_med_7,10
v_TheLastManOnearth_walk_f_nm_np1_ba_med_26,11
